Stim,Trigger,Number of Steps,Intensity Increment,First Step Intensity,Step Length,Inter-step Length,Inter-step Intensity,Inter-Stimulus Length,Inter-Stimulus Intensity
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
20.0,0.0,5,10,0,2500,1500,0,0,0
