Time (ms),Spikeling Vm (mV),Stimulus (%),Total Current Input (a.u.),Synapse 1 Vm (mV),Synapse 1 Input (a.u.),Synapse 2 Vm (mV),Synapse 2 Input (a.u.),Trigger
0,-70.22600075,0,0,-65,0,-65,0,0
0.1,-70.22540378,0,0,-65,0,-65,0,0
0.2,-70.22480835,0,0,-65,0,-65,0,0
0.3,-70.22421446,0,0,-65,0,-65,0,0
0.4,-70.22362211,0,0,-65,0,-65,0,0
0.5,-70.22303129,0,0,-65,0,-65,0,0
0.6,-70.22244201,0,0,-65,0,-65,0,0
0.7,-70.22185425,0,0,-65,0,-65,0,0
0.8,-70.22126801,0,0,-65,0,-65,0,0
0.9,-70.2206833,0,0,-65,0,-65,0,0
1,-70.22010009,0,0,-65,0,-65,0,0
1.1,-70.2195184,0,0,-65,0,-65,0,0
1.2,-70.21893822,0,0,-65,0,-65,0,0
1.3,-70.21835954,0,0,-65,0,-65,0,0
1.4,-70.21778236,0,0,-65,0,-65,0,0
1.5,-70.21720667,0,0,-65,0,-65,0,0
1.6,-70.21663248,0,0,-65,0,-65,0,0
1.7,-70.21605978,0,0,-65,0,-65,0,0
1.8,-70.21548856,0,0,-65,0,-65,0,0
1.9,-70.21491882,0,0,-65,0,-65,0,0
2,-70.21435056,0,0,-65,0,-65,0,0
2.1,-70.21378378,0,0,-65,0,-65,0,0
2.2,-70.21321846,0,0,-65,0,-65,0,0
2.3,-70.21265462,0,0,-65,0,-65,0,0
2.4,-70.21209223,0,0,-65,0,-65,0,0
2.5,-70.21153131,0,0,-65,0,-65,0,0
2.6,-70.21097184,0,0,-65,0,-65,0,0
2.7,-70.21041382,0,0,-65,0,-65,0,0
2.8,-70.20985725,0,0,-65,0,-65,0,0
2.9,-70.20930212,0,0,-65,0,-65,0,0
3,-70.20874844,0,0,-65,0,-65,0,0
3.1,-70.20819619,0,0,-65,0,-65,0,0
3.2,-70.20764538,0,0,-65,0,-65,0,0
3.3,-70.207096,0,0,-65,0,-65,0,0
3.4,-70.20654805,0,0,-65,0,-65,0,0
3.5,-70.20600152,0,0,-65,0,-65,0,0
3.6,-70.2054564,0,0,-65,0,-65,0,0
3.7,-70.20491271,0,0,-65,0,-65,0,0
3.8,-70.20437043,0,0,-65,0,-65,0,0
3.9,-70.20382955,0,0,-65,0,-65,0,0
4,-70.20329008,0,0,-65,0,-65,0,0
4.1,-70.20275202,0,0,-65,0,-65,0,0
4.2,-70.20221535,0,0,-65,0,-65,0,0
4.3,-70.20168008,0,0,-65,0,-65,0,0
4.4,-70.2011462,0,0,-65,0,-65,0,0
4.5,-70.2006137,0,0,-65,0,-65,0,0
4.6,-70.20008259,0,0,-65,0,-65,0,0
4.7,-70.19955287,0,0,-65,0,-65,0,0
4.8,-70.19902452,0,0,-65,0,-65,0,0
4.9,-70.19849754,0,0,-65,0,-65,0,0
5,-70.19797194,0,0,-65,0,-65,0,0
5.1,-70.1974477,0,0,-65,0,-65,0,0
5.2,-70.19692482,0,0,-65,0,-65,0,0
5.3,-70.19640331,0,0,-65,0,-65,0,0
5.4,-70.19588315,0,0,-65,0,-65,0,0
5.5,-70.19536435,0,0,-65,0,-65,0,0
5.6,-70.1948469,0,0,-65,0,-65,0,0
5.7,-70.19433079,0,0,-65,0,-65,0,0
5.8,-70.19381603,0,0,-65,0,-65,0,0
5.9,-70.19330261,0,0,-65,0,-65,0,0
6,-70.19279052,0,0,-65,0,-65,0,0
6.1,-70.19227977,0,0,-65,0,-65,0,0
6.2,-70.19177035,0,0,-65,0,-65,0,0
6.3,-70.19126225,0,0,-65,0,-65,0,0
6.4,-70.19075548,0,0,-65,0,-65,0,0
6.5,-70.19025002,0,0,-65,0,-65,0,0
6.6,-70.18974589,0,0,-65,0,-65,0,0
6.7,-70.18924307,0,0,-65,0,-65,0,0
6.8,-70.18874155,0,0,-65,0,-65,0,0
6.9,-70.18824135,0,0,-65,0,-65,0,0
7,-70.18774244,0,0,-65,0,-65,0,0
7.1,-70.18724484,0,0,-65,0,-65,0,0
7.2,-70.18674854,0,0,-65,0,-65,0,0
7.3,-70.18625352,0,0,-65,0,-65,0,0
7.4,-70.1857598,0,0,-65,0,-65,0,0
7.5,-70.18526737,0,0,-65,0,-65,0,0
7.6,-70.18477622,0,0,-65,0,-65,0,0
7.7,-70.18428635,0,0,-65,0,-65,0,0
7.8,-70.18379775,0,0,-65,0,-65,0,0
7.9,-70.18331044,0,0,-65,0,-65,0,0
8,-70.18282439,0,0,-65,0,-65,0,0
8.1,-70.18233961,0,0,-65,0,-65,0,0
8.2,-70.18185609,0,0,-65,0,-65,0,0
8.3,-70.18137384,0,0,-65,0,-65,0,0
8.4,-70.18089284,0,0,-65,0,-65,0,0
8.5,-70.1804131,0,0,-65,0,-65,0,0
8.6,-70.17993461,0,0,-65,0,-65,0,0
8.7,-70.17945737,0,0,-65,0,-65,0,0
8.8,-70.17898138,0,0,-65,0,-65,0,0
8.9,-70.17850662,0,0,-65,0,-65,0,0
9,-70.17803311,0,0,-65,0,-65,0,0
9.1,-70.17756083,0,0,-65,0,-65,0,0
9.2,-70.17708979,0,0,-65,0,-65,0,0
9.3,-70.17661998,0,0,-65,0,-65,0,0
9.4,-70.17615139,0,0,-65,0,-65,0,0
9.5,-70.17568402,0,0,-65,0,-65,0,0
9.6,-70.17521788,0,0,-65,0,-65,0,0
9.7,-70.17475295,0,0,-65,0,-65,0,0
9.8,-70.17428924,0,0,-65,0,-65,0,0
9.9,-70.17382674,0,0,-65,0,-65,0,0
10,-70.17336545,0,0,-65,0,-65,0,0
10.1,-70.17290536,0,0,-65,0,-65,0,0
10.2,-70.17244648,0,0,-65,0,-65,0,0
10.3,-70.17198879,0,0,-65,0,-65,0,0
10.4,-70.1715323,0,0,-65,0,-65,0,0
10.5,-70.17107701,0,0,-65,0,-65,0,0
10.6,-70.1706229,0,0,-65,0,-65,0,0
10.7,-70.17016998,0,0,-65,0,-65,0,0
10.8,-70.16971825,0,0,-65,0,-65,0,0
10.9,-70.16926769,0,0,-65,0,-65,0,0
11,-70.16881831,0,0,-65,0,-65,0,0
11.1,-70.16837011,0,0,-65,0,-65,0,0
11.2,-70.16792308,0,0,-65,0,-65,0,0
11.3,-70.16747722,0,0,-65,0,-65,0,0
11.4,-70.16703253,0,0,-65,0,-65,0,0
11.5,-70.166589,0,0,-65,0,-65,0,0
11.6,-70.16614663,0,0,-65,0,-65,0,0
11.7,-70.16570541,0,0,-65,0,-65,0,0
11.8,-70.16526535,0,0,-65,0,-65,0,0
11.9,-70.16482644,0,0,-65,0,-65,0,0
12,-70.16438868,0,0,-65,0,-65,0,0
12.1,-70.16395207,0,0,-65,0,-65,0,0
12.2,-70.1635166,0,0,-65,0,-65,0,0
12.3,-70.16308226,0,0,-65,0,-65,0,0
12.4,-70.16264907,0,0,-65,0,-65,0,0
12.5,-70.16221701,0,0,-65,0,-65,0,0
12.6,-70.16178608,0,0,-65,0,-65,0,0
12.7,-70.16135628,0,0,-65,0,-65,0,0
12.8,-70.1609276,0,0,-65,0,-65,0,0
12.9,-70.16050004,0,0,-65,0,-65,0,0
13,-70.16007361,0,0,-65,0,-65,0,0
13.1,-70.15964829,0,0,-65,0,-65,0,0
13.2,-70.15922409,0,0,-65,0,-65,0,0
13.3,-70.15880099,0,0,-65,0,-65,0,0
13.4,-70.15837901,0,0,-65,0,-65,0,0
13.5,-70.15795813,0,0,-65,0,-65,0,0
13.6,-70.15753835,0,0,-65,0,-65,0,0
13.7,-70.15711968,0,0,-65,0,-65,0,0
13.8,-70.1567021,0,0,-65,0,-65,0,0
13.9,-70.15628561,0,0,-65,0,-65,0,0
14,-70.15587022,0,0,-65,0,-65,0,0
14.1,-70.15545591,0,0,-65,0,-65,0,0
14.2,-70.15504269,0,0,-65,0,-65,0,0
14.3,-70.15463055,0,0,-65,0,-65,0,0
14.4,-70.1542195,0,0,-65,0,-65,0,0
14.5,-70.15380952,0,0,-65,0,-65,0,0
14.6,-70.15340061,0,0,-65,0,-65,0,0
14.7,-70.15299278,0,0,-65,0,-65,0,0
14.8,-70.15258602,0,0,-65,0,-65,0,0
14.9,-70.15218032,0,0,-65,0,-65,0,0
15,-70.15177569,0,0,-65,0,-65,0,0
15.1,-70.15137212,0,0,-65,0,-65,0,0
15.2,-70.15096961,0,0,-65,0,-65,0,0
15.3,-70.15056815,0,0,-65,0,-65,0,0
15.4,-70.15016775,0,0,-65,0,-65,0,0
15.5,-70.1497684,0,0,-65,0,-65,0,0
15.6,-70.14937009,0,0,-65,0,-65,0,0
15.7,-70.14897283,0,0,-65,0,-65,0,0
15.8,-70.14857661,0,0,-65,0,-65,0,0
15.9,-70.14818144,0,0,-65,0,-65,0,0
16,-70.14778729,0,0,-65,0,-65,0,0
16.1,-70.14739419,0,0,-65,0,-65,0,0
16.2,-70.14700211,0,0,-65,0,-65,0,0
16.3,-70.14661107,0,0,-65,0,-65,0,0
16.4,-70.14622105,0,0,-65,0,-65,0,0
16.5,-70.14583205,0,0,-65,0,-65,0,0
16.6,-70.14544408,0,0,-65,0,-65,0,0
16.7,-70.14505712,0,0,-65,0,-65,0,0
16.8,-70.14467118,0,0,-65,0,-65,0,0
16.9,-70.14428626,0,0,-65,0,-65,0,0
17,-70.14390234,0,0,-65,0,-65,0,0
17.1,-70.14351944,0,0,-65,0,-65,0,0
17.2,-70.14313754,0,0,-65,0,-65,0,0
17.3,-70.14275664,0,0,-65,0,-65,0,0
17.4,-70.14237674,0,0,-65,0,-65,0,0
17.5,-70.14199784,0,0,-65,0,-65,0,0
17.6,-70.14161994,0,0,-65,0,-65,0,0
17.7,-70.14124303,0,0,-65,0,-65,0,0
17.8,-70.14086711,0,0,-65,0,-65,0,0
17.9,-70.14049218,0,0,-65,0,-65,0,0
18,-70.14011823,0,0,-65,0,-65,0,0
18.1,-70.13974526,0,0,-65,0,-65,0,0
18.2,-70.13937328,0,0,-65,0,-65,0,0
18.3,-70.13900227,0,0,-65,0,-65,0,0
18.4,-70.13863224,0,0,-65,0,-65,0,0
18.5,-70.13826318,0,0,-65,0,-65,0,0
18.6,-70.13789509,0,0,-65,0,-65,0,0
18.7,-70.13752797,0,0,-65,0,-65,0,0
18.8,-70.13716182,0,0,-65,0,-65,0,0
18.9,-70.13679663,0,0,-65,0,-65,0,0
19,-70.13643239,0,0,-65,0,-65,0,0
19.1,-70.13606912,0,0,-65,0,-65,0,0
19.2,-70.1357068,0,0,-65,0,-65,0,0
19.3,-70.13534544,0,0,-65,0,-65,0,0
19.4,-70.13498502,0,0,-65,0,-65,0,0
19.5,-70.13462555,0,0,-65,0,-65,0,0
19.6,-70.13426703,0,0,-65,0,-65,0,0
19.7,-70.13390945,0,0,-65,0,-65,0,0
19.8,-70.13355281,0,0,-65,0,-65,0,0
19.9,-70.13319712,0,0,-65,0,-65,0,0
20,-70.13284235,0,0,-65,0,-65,0,0
20.1,-70.13248852,0,0,-65,0,-65,0,0
20.2,-70.13213562,0,0,-65,0,-65,0,0
20.3,-70.13178365,0,0,-65,0,-65,0,0
20.4,-70.13143261,0,0,-65,0,-65,0,0
20.5,-70.13108249,0,0,-65,0,-65,0,0
20.6,-70.13073329,0,0,-65,0,-65,0,0
20.7,-70.13038502,0,0,-65,0,-65,0,0
20.8,-70.13003765,0,0,-65,0,-65,0,0
20.9,-70.12969121,0,0,-65,0,-65,0,0
21,-70.12934567,0,0,-65,0,-65,0,0
21.1,-70.12900105,0,0,-65,0,-65,0,0
21.2,-70.12865733,0,0,-65,0,-65,0,0
21.3,-70.12831452,0,0,-65,0,-65,0,0
21.4,-70.12797261,0,0,-65,0,-65,0,0
21.5,-70.1276316,0,0,-65,0,-65,0,0
21.6,-70.12729149,0,0,-65,0,-65,0,0
21.7,-70.12695227,0,0,-65,0,-65,0,0
21.8,-70.12661395,0,0,-65,0,-65,0,0
21.9,-70.12627652,0,0,-65,0,-65,0,0
22,-70.12593998,0,0,-65,0,-65,0,0
22.1,-70.12560433,0,0,-65,0,-65,0,0
22.2,-70.12526956,0,0,-65,0,-65,0,0
22.3,-70.12493567,0,0,-65,0,-65,0,0
22.4,-70.12460266,0,0,-65,0,-65,0,0
22.5,-70.12427053,0,0,-65,0,-65,0,0
22.6,-70.12393928,0,0,-65,0,-65,0,0
22.7,-70.1236089,0,0,-65,0,-65,0,0
22.8,-70.12327939,0,0,-65,0,-65,0,0
22.9,-70.12295074,0,0,-65,0,-65,0,0
23,-70.12262297,0,0,-65,0,-65,0,0
23.1,-70.12229606,0,0,-65,0,-65,0,0
23.2,-70.12197001,0,0,-65,0,-65,0,0
23.3,-70.12164482,0,0,-65,0,-65,0,0
23.4,-70.12132048,0,0,-65,0,-65,0,0
23.5,-70.12099701,0,0,-65,0,-65,0,0
23.6,-70.12067438,0,0,-65,0,-65,0,0
23.7,-70.12035261,0,0,-65,0,-65,0,0
23.8,-70.12003168,0,0,-65,0,-65,0,0
23.9,-70.1197116,0,0,-65,0,-65,0,0
24,-70.11939237,0,0,-65,0,-65,0,0
24.1,-70.11907398,0,0,-65,0,-65,0,0
24.2,-70.11875643,0,0,-65,0,-65,0,0
24.3,-70.11843971,0,0,-65,0,-65,0,0
24.4,-70.11812383,0,0,-65,0,-65,0,0
24.5,-70.11780879,0,0,-65,0,-65,0,0
24.6,-70.11749457,0,0,-65,0,-65,0,0
24.7,-70.11718119,0,0,-65,0,-65,0,0
24.8,-70.11686863,0,0,-65,0,-65,0,0
24.9,-70.1165569,0,0,-65,0,-65,0,0
25,-70.11624599,0,0,-65,0,-65,0,0
25.1,-70.1159359,0,0,-65,0,-65,0,0
25.2,-70.11562663,0,0,-65,0,-65,0,0
25.3,-70.11531817,0,0,-65,0,-65,0,0
25.4,-70.11501053,0,0,-65,0,-65,0,0
25.5,-70.1147037,0,0,-65,0,-65,0,0
25.6,-70.11439769,0,0,-65,0,-65,0,0
25.7,-70.11409247,0,0,-65,0,-65,0,0
25.8,-70.11378807,0,0,-65,0,-65,0,0
25.9,-70.11348447,0,0,-65,0,-65,0,0
26,-70.11318167,0,0,-65,0,-65,0,0
26.1,-70.11287967,0,0,-65,0,-65,0,0
26.2,-70.11257847,0,0,-65,0,-65,0,0
26.3,-70.11227806,0,0,-65,0,-65,0,0
26.4,-70.11197845,0,0,-65,0,-65,0,0
26.5,-70.11167963,0,0,-65,0,-65,0,0
26.6,-70.1113816,0,0,-65,0,-65,0,0
26.7,-70.11108435,0,0,-65,0,-65,0,0
26.8,-70.11078789,0,0,-65,0,-65,0,0
26.9,-70.11049222,0,0,-65,0,-65,0,0
27,-70.11019732,0,0,-65,0,-65,0,0
27.1,-70.10990321,0,0,-65,0,-65,0,0
27.2,-70.10960987,0,0,-65,0,-65,0,0
27.3,-70.1093173,0,0,-65,0,-65,0,0
27.4,-70.10902551,0,0,-65,0,-65,0,0
27.5,-70.10873449,0,0,-65,0,-65,0,0
27.6,-70.10844424,5,5,-65,0,-65,0,1
27.7,-69.60815476,5,5,-65,0,-65,0,0
27.8,-69.13731866,5,5,-65,0,-65,0,0
27.9,-68.692392,5,5,-65,0,-65,0,0
28,-68.27033818,5,5,-65,0,-65,0,0
28.1,-67.86853655,5,5,-65,0,-65,0,0
28.2,-67.48470988,5,5,-65,0,-65,0,0
28.3,-67.11686632,5,5,-65,0,-65,0,0
28.4,-66.7632525,5,5,-65,0,-65,0,0
28.5,-66.42231539,5,5,-65,0,-65,0,0
28.6,-66.09267091,5,5,-65,0,-65,0,0
28.7,-65.77307803,5,5,-65,0,-65,0,0
28.8,-65.46241714,5,5,-65,0,-65,0,0
28.9,-65.15967186,5,5,-65,0,-65,0,0
29,-64.86391373,5,5,-65,0,-65,0,0
29.1,-64.57428902,5,5,-65,0,-65,0,0
29.2,-64.29000755,5,5,-65,0,-65,0,0
29.3,-64.0103328,5,5,-65,0,-65,0,0
29.4,-63.73457345,5,5,-65,0,-65,0,0
29.5,-63.46207572,5,5,-65,0,-65,0,0
29.6,-63.19221663,5,5,-65,0,-65,0,0
29.7,-62.92439787,5,5,-65,0,-65,0,0
29.8,-62.65804015,5,5,-65,0,-65,0,0
29.9,-62.39257792,5,5,-65,0,-65,0,0
30,-62.12745446,5,5,-65,0,-65,0,0
30.1,-61.86211706,5,5,-65,0,-65,0,0
30.2,-61.59601232,5,5,-65,0,-65,0,0
30.3,-61.32858149,5,5,-65,0,-65,0,0
30.4,-61.05925574,5,5,-65,0,-65,0,0
30.5,-60.7874512,5,5,-65,0,-65,0,0
30.6,-60.51256385,5,5,-65,0,-65,0,0
30.7,-60.23396399,5,5,-65,0,-65,0,0
30.8,-59.9509903,5,5,-65,0,-65,0,0
30.9,-59.66294332,5,5,-65,0,-65,0,0
31,-59.36907818,5,5,-65,0,-65,0,0
31.1,-59.06859648,5,5,-65,0,-65,0,0
31.2,-58.76063715,5,5,-65,0,-65,0,0
31.3,-58.4442659,5,5,-65,0,-65,0,0
31.4,-58.11846318,5,5,-65,0,-65,0,0
31.5,-57.7821102,5,5,-65,0,-65,0,0
31.6,-57.43397257,5,5,-65,0,-65,0,0
31.7,-57.0726812,5,5,-65,0,-65,0,0
31.8,-56.69670956,5,5,-65,0,-65,0,0
31.9,-56.30434678,5,5,-65,0,-65,0,0
32,-55.89366538,5,5,-65,0,-65,0,0
32.1,-55.46248235,5,5,-65,0,-65,0,0
32.2,-55.00831205,5,5,-65,0,-65,0,0
32.3,-54.52830861,5,5,-65,0,-65,0,0
32.4,-54.01919514,5,5,-65,0,-65,0,0
32.5,-53.47717599,5,5,-65,0,-65,0,0
32.6,-52.8978272,5,5,-65,0,-65,0,0
32.7,-52.27595842,5,5,-65,0,-65,0,0
32.8,-51.60543752,5,5,-65,0,-65,0,0
32.9,-50.87896532,5,5,-65,0,-65,0,0
33,-50.08778357,5,5,-65,0,-65,0,0
33.1,-49.22129159,5,5,-65,0,-65,0,0
33.2,-48.26653732,5,5,-65,0,-65,0,0
33.3,-47.20753186,5,5,-65,0,-65,0,0
33.4,-46.02431288,5,5,-65,0,-65,0,0
33.5,-44.69164376,5,5,-65,0,-65,0,0
33.6,-43.17717358,5,5,-65,0,-65,0,0
33.7,-41.43878187,5,5,-65,0,-65,0,0
33.8,-39.42065928,5,5,-65,0,-65,0,0
33.9,-37.04737326,5,5,-65,0,-65,0,0
34,-34.21461972,5,5,-65,0,-65,0,0
34.1,-30.77432429,5,5,-65,0,-65,0,0
34.2,-26.50970493,5,5,-65,0,-65,0,0
34.3,-21.09162092,5,5,-65,0,-65,0,0
34.4,-13.99800692,5,5,-65,0,-65,0,0
34.5,-4.355395092,5,5,-65,0,-65,0,0
34.6,9.398082257802006,5,5,-65,0,-65,0,0
34.7,-65,5,5,-65,0,-65,0,0
34.8,-65.35170601,5,5,-65,0,-65,0,0
34.9,-65.69476564,5,5,-65,0,-65,0,0
35,-66.02839909,5,5,-65,0,-65,0,0
35.1,-66.3519202,5,5,-65,0,-65,0,0
35.2,-66.66473984,5,5,-65,0,-65,0,0
35.3,-66.96636748,5,5,-65,0,-65,0,0
35.4,-67.25641092,5,5,-65,0,-65,0,0
35.5,-67.53457441,5,5,-65,0,-65,0,0
35.6,-67.80065522,5,5,-65,0,-65,0,0
35.7,-68.05453904,5,5,-65,0,-65,0,0
35.8,-68.29619431,5,5,-65,0,-65,0,0
35.9,-68.52566573,5,5,-65,0,-65,0,0
36,-68.7430673,5,5,-65,0,-65,0,0
36.1,-68.94857491,5,5,-65,0,-65,0,0
36.2,-69.14241884,5,5,-65,0,-65,0,0
36.3,-69.32487627,5,5,-65,0,-65,0,0
36.4,-69.49626399,5,5,-65,0,-65,0,0
36.5,-69.65693136,5,5,-65,0,-65,0,0
36.6,-69.8072537,5,5,-65,0,-65,0,0
36.7,-69.94762617,5,5,-65,0,-65,0,0
36.8,-70.07845812,5,5,-65,0,-65,0,0
36.9,-70.20016795,5,5,-65,0,-65,0,0
37,-70.31317866,5,5,-65,0,-65,0,0
37.1,-70.41791378,5,5,-65,0,-65,0,0
37.2,-70.51479396,5,5,-65,0,-65,0,0
37.3,-70.60423398,5,5,-65,0,-65,0,0
37.4,-70.68664032,5,5,-65,0,-65,0,0
37.5,-70.76240906,5,5,-65,0,-65,0,0
37.6,-70.8319243,0,0,-65,0,-65,0,0
37.7,-71.39555687,0,0,-65,0,-65,0,0
37.8,-71.9190611,0,0,-65,0,-65,0,0
37.9,-72.40290739,0,0,-65,0,-65,0,0
38,-72.84803467,0,0,-65,0,-65,0,0
38.1,-73.25576624,0,0,-65,0,-65,0,0
38.2,-73.62772673,0,0,-65,0,-65,0,0
38.3,-73.96576351,0,0,-65,0,-65,0,0
38.4,-74.27187526,0,0,-65,0,-65,0,0
38.5,-74.54814894,0,0,-65,0,-65,0,0
38.6,-74.79670615,0,0,-65,0,-65,0,0
38.7,-75.01965876,0,0,-65,0,-65,0,0
38.8,-75.21907351,0,0,-65,0,-65,0,0
38.9,-75.39694483,0,0,-65,0,-65,0,0
39,-75.55517491,0,0,-65,0,-65,0,0
39.1,-75.69556005,0,0,-65,0,-65,0,0
39.2,-75.81978224,0,0,-65,0,-65,0,0
39.3,-75.92940504,0,0,-65,0,-65,0,0
39.4,-76.02587281,0,0,-65,0,-65,0,0
39.5,-76.11051255,0,0,-65,0,-65,0,0
39.6,-76.18453772,0,0,-65,0,-65,0,0
39.7,-76.24905342,0,0,-65,0,-65,0,0
39.8,-76.3050624,0,0,-65,0,-65,0,0
39.9,-76.35347176,0,0,-65,0,-65,0,0
40,-76.39509979,0,0,-65,0,-65,0,0
40.1,-76.43068294,0,0,-65,0,-65,0,0
40.2,-76.46088259,0,0,-65,0,-65,0,0
40.3,-76.48629163,0,0,-65,0,-65,0,0
40.4,-76.50744071,0,0,-65,0,-65,0,0
40.5,-76.52480409,0,0,-65,0,-65,0,0
40.6,-76.53880516,0,0,-65,0,-65,0,0
40.7,-76.54982142,0,0,-65,0,-65,0,0
40.8,-76.55818923,0,0,-65,0,-65,0,0
40.9,-76.56420798,0,0,-65,0,-65,0,0
41,-76.56814402,0,0,-65,0,-65,0,0
41.1,-76.57023413,0,0,-65,0,-65,0,0
41.2,-76.57068869,0,0,-65,0,-65,0,0
41.3,-76.56969458,0,0,-65,0,-65,0,0
41.4,-76.5674177,0,0,-65,0,-65,0,0
41.5,-76.56400528,0,0,-65,0,-65,0,0
41.6,-76.55958797,0,0,-65,0,-65,0,0
41.7,-76.55428167,0,0,-65,0,-65,0,0
41.8,-76.54818916,0,0,-65,0,-65,0,0
41.9,-76.54140157,0,0,-65,0,-65,0,0
42,-76.53399974,0,0,-65,0,-65,0,0
42.1,-76.5260553,0,0,-65,0,-65,0,0
42.2,-76.51763177,0,0,-65,0,-65,0,0
42.3,-76.50878544,0,0,-65,0,-65,0,0
42.4,-76.49956623,0,0,-65,0,-65,0,0
42.5,-76.49001836,0,0,-65,0,-65,0,0
42.6,-76.48018105,0,0,-65,0,-65,0,0
42.7,-76.47008905,0,0,-65,0,-65,0,0
42.8,-76.45977316,0,0,-65,0,-65,0,0
42.9,-76.44926069,0,0,-65,0,-65,0,0
43,-76.43857585,0,0,-65,0,-65,0,0
43.1,-76.42774008,0,0,-65,0,-65,0,0
43.2,-76.41677242,0,0,-65,0,-65,0,0
43.3,-76.40568972,0,0,-65,0,-65,0,0
43.4,-76.39450694,0,0,-65,0,-65,0,0
43.5,-76.38323734,0,0,-65,0,-65,0,0
43.6,-76.37189266,0,0,-65,0,-65,0,0
43.7,-76.36048333,0,0,-65,0,-65,0,0
43.8,-76.3490186,0,0,-65,0,-65,0,0
43.9,-76.33750666,0,0,-65,0,-65,0,0
44,-76.32595478,0,0,-65,0,-65,0,0
44.1,-76.31436942,0,0,-65,0,-65,0,0
44.2,-76.30275629,0,0,-65,0,-65,0,0
44.3,-76.29112047,0,0,-65,0,-65,0,0
44.4,-76.27946645,0,0,-65,0,-65,0,0
44.5,-76.26779824,0,0,-65,0,-65,0,0
44.6,-76.25611937,0,0,-65,0,-65,0,0
44.7,-76.24443298,0,0,-65,0,-65,0,0
44.8,-76.23274188,0,0,-65,0,-65,0,0
44.9,-76.22104853,0,0,-65,0,-65,0,0
45,-76.20935512,0,0,-65,0,-65,0,0
45.1,-76.19766361,0,0,-65,0,-65,0,0
45.2,-76.18597572,0,0,-65,0,-65,0,0
45.3,-76.17429298,0,0,-65,0,-65,0,0
45.4,-76.16261677,0,0,-65,0,-65,0,0
45.5,-76.15094828,0,0,-65,0,-65,0,0
45.6,-76.13928858,0,0,-65,0,-65,0,0
45.7,-76.12763863,0,0,-65,0,-65,0,0
45.8,-76.11599926,0,0,-65,0,-65,0,0
45.9,-76.10437123,0,0,-65,0,-65,0,0
46,-76.09275519,0,0,-65,0,-65,0,0
46.1,-76.08115173,0,0,-65,0,-65,0,0
46.2,-76.06956138,0,0,-65,0,-65,0,0
46.3,-76.05798459,0,0,-65,0,-65,0,0
46.4,-76.04642177,0,0,-65,0,-65,0,0
46.5,-76.03487328,0,0,-65,0,-65,0,0
46.6,-76.02333943,0,0,-65,0,-65,0,0
46.7,-76.01182053,0,0,-65,0,-65,0,0
46.8,-76.0003168,0,0,-65,0,-65,0,0
46.9,-75.98882847,0,0,-65,0,-65,0,0
