neuron_1,neuron_2,neuron_3,neuron_4,neuron_5,neuron_6,neuron_7,neuron_8,neuron_9,neuron_10,neuron_11,neuron_12,neuron_13,neuron_14,neuron_15,neuron_16,neuron_17,neuron_18,neuron_19,neuron_20,neuron_21,neuron_22,neuron_23,neuron_24,neuron_25,neuron_26,neuron_27,neuron_28,neuron_29,neuron_30,stimulus
0.7674455441250729,0.37458581220825143,0.98283026053175,0.8562506624800585,0.5829639526436735,0.26847223255822933,0.7992876769061403,0.559815294212996,0.5931227083948577,0.9248353217646117,0.6053766223484731,0.7403253457056831,0.8135616618451347,1.0457940167836524,0.6295184330050757,0.4111210373734276,0.19194540287114759,0.7312793658402258,0.468091165271718,0.2906182467231116,0.4566851548405928,0.20486987045705374,0.7242543854031516,0.32817623957657815,0.6291614581878805,0.3645478437423826,0.5629158741608956,1.004571576529668,0.5424832351180408,1.334607922687804,stim3
0.8127235485939462,0.4658620297508067,0.9736156568953651,0.8713511360717375,0.607788551554523,0.31690507192340417,0.764514797063131,0.6559492057822256,0.6464955009711527,0.868279185620476,0.5753160817444744,0.7742144648462838,0.8391926434799382,1.0946036805382406,0.6526763769704744,0.3798241710088862,0.22717902520902802,0.6406636763792684,0.4286398106605256,0.24770113828551898,0.5552028367395669,0.18221486530342745,0.6732858396192611,0.36001767652782546,0.5794897004021594,0.4125974207001443,0.5279144094432411,0.8698165342915088,0.5542081258518684,1.2901992245428309,stim3
0.797916799285333,0.4193510281927693,0.9290757090773007,0.912532113236579,0.7230250146225389,0.3450754739558508,0.8524074528333607,0.5270416248255089,0.4664639575175611,0.9300304172144402,0.6289826276732576,0.8389470571755733,0.8287386090873492,1.1185902048703114,0.7233079195783985,0.3731771885936905,0.19764753783786954,0.6164258767763398,0.5132201694251497,0.30604098439829475,0.5387965130247304,0.19924532831679345,0.7323148993463481,0.3794392633657404,0.5701880008869514,0.3612407921569965,0.5269399245255592,0.9094576961815223,0.5472838634588978,1.2688326739562907,stim3
0.7569592499835294,0.3854703933657858,0.9873240943405728,0.9248638889374231,0.6971703413655961,0.32009479722213835,0.8001866102578408,0.5531974001757822,0.6154390540837763,0.991614928577531,0.5514035228029316,0.7577633623468268,0.7709675469290354,1.0784072881189721,0.7746845384364205,0.39396602540850917,0.21833467705131315,0.6403619328853278,0.47764022318607047,0.28843258688453843,0.5874999540067217,0.2381723714568715,0.7304091650535695,0.2575041676445052,0.5892434197052135,0.4523251415200061,0.5074823567288772,0.7594099640977018,0.5323421775157459,1.3766265739546124,stim3
0.8210403044637716,0.33329274429559413,0.9494838073273204,0.8922665490995348,0.6379698882426618,0.21832057590803677,0.8251133630468179,0.6183017391516802,0.48207993273906735,0.9821904736459717,0.6057029268520725,0.8317825768603332,0.7712288441665223,1.0985302533276198,0.7036601412189875,0.34326494524725853,0.31833697562023144,0.554470784003555,0.4439881590179273,0.2994361747890258,0.471646384042489,0.25950967470987824,0.8143855499064672,0.40589528901270205,0.5007076049284581,0.3933189941346145,0.5634749432415062,0.805575016682574,0.593440826486812,1.3603651860909383,stim3
0.7331449511387576,0.41699842240813895,0.9913829358237712,0.9453210714907191,0.6227899575475516,0.3273110751135851,0.701689880309209,0.441599180940573,0.5650438012636919,0.9750277073547214,0.6235009276351873,0.7673536562547322,0.7599546163492563,1.0446247541475349,0.6739453636801115,0.4038524849172447,0.23684215676379894,0.6480691585990831,0.47389024793699097,0.28907191179553765,0.5415392837443102,0.19429534103638152,0.7785612705566168,0.3359441530974115,0.6144890948033311,0.35473807812181823,0.46650562155344993,0.8760056963061016,0.4630002945243123,1.3121787748335287,stim3
0.7134305954552118,0.4142484908368113,1.0302535759527203,0.8696044209836153,0.6925212249594831,0.3647610549793905,0.8320572691409143,0.5661712830158077,0.5947176137153792,0.8875312614206362,0.6150102102047673,0.7471707891124006,0.7326419236627317,1.0935561932931697,0.7024149276777805,0.4409436999017718,0.2718610447687747,0.6426363426553718,0.49675565490623774,0.40759965919171537,0.40660452590313323,0.18623641932727214,0.8192950438716733,0.3376673352173365,0.6418035274924752,0.39852712184178846,0.6173009327670871,0.8157597376704914,0.6183503247513088,1.4144712122725978,stim3
0.7430285018772709,0.4144303013001982,0.9294731468558217,0.914310060681412,0.6582761803266997,0.1996665725500315,0.8081455210014201,0.5626156996975371,0.6319563286075924,0.950555009749133,0.7253982831258714,0.7758780785558752,0.7640548197518846,1.0825351911838335,0.6630589733182881,0.27238071568489397,0.24759353705343248,0.5071470795854947,0.48669316347304925,0.2112199262833381,0.4523895149123412,0.18716260292750347,0.735345489356607,0.3556114017069621,0.6517373497660427,0.35815014097826897,0.5360481195178051,1.0079558206848553,0.5761278322635297,1.317967657562391,stim3
0.754791863139256,0.36557021185011446,0.9334370289668042,0.9262350533888443,0.676282783767778,0.2116933082491262,0.7860059077275218,0.6092560569492262,0.5380467873271669,0.8873529883960778,0.5419690482660907,0.6776263573707193,0.8108987857051627,1.0826791072407285,0.7236394869700479,0.4593344487329959,0.30466565264934764,0.5834211998353545,0.4713348794766386,0.2424842976490214,0.46169172293667904,0.23777387078926224,0.7039775470913607,0.24481040800557516,0.5531059758260204,0.371682588219278,0.5881107375982827,0.8468655865301087,0.5828565016768319,1.3185767353108693,stim3
0.85506970292919,0.4331416083943288,1.0365568014092705,0.826102805583788,0.681441779198058,0.35775119930111327,0.8060107361452917,0.587278557608317,0.5609199301515783,0.8827586166803295,0.5259992176726207,0.7382474880195157,0.9032368160339196,1.0674704649151545,0.5870688975653395,0.4194007295404766,0.3013762688379626,0.6749060354149012,0.48764042142909986,0.3155030166302149,0.5891170028088617,0.18335943806602528,0.6983997059760835,0.3005386619823638,0.5842248912876901,0.458697766644905,0.5384442310939983,0.8958470566591379,0.466294900692132,1.2923328056471517,stim3
